<!DOCTYPE html><html id="__next_error__"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_10z625~._.js"/><script src="/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_0553esy.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_115brz8._.js" async=""></script><script src="/_next/static/chunks/node_modules_%40swc_helpers_cjs_0-4ujiy._.js" async=""></script><script src="/_next/static/chunks/_0rqeker._.js" async=""></script><script src="/_next/static/chunks/turbopack-_0p44nws._.js" async=""></script><script src="/_next/static/chunks/node_modules_0ync0hu._.js" async=""></script><script src="/_next/static/chunks/src_app_layout_tsx_004glpo._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_client_components_builtin_global-error_0jvn0pa.js" async=""></script><link rel="preload" href="/_next/static/chunks/%5Broot-of-the-server%5D__02nfq85._.css" as="style"/><meta name="robots" content="noindex"/><meta name="next-error" content="not-found"/><title>AeroDex - Aviation Intelligence Platform</title><meta name="description" content="Comprehensive database of commercial aircraft variants, specs, and engines."/><link rel="icon" href="/favicon.ico?favicon.0x3dzn~oxb6tn.ico" sizes="256x256" type="image/x-icon"/><script src="/_next/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><template data-next-error-message="Invalid src prop (https://images.unsplash.com/photo-1542296332-2e4473faf563) on `next/image`, hostname &quot;images.unsplash.com&quot; is not configured under images in your `next.config.js`
See more info: https://nextjs.org/docs/messages/next-image-unconfigured-host" data-next-error-digest="2818592580@E231" data-next-error-stack="Error: Invalid src prop (https://images.unsplash.com/photo-1542296332-2e4473faf563) on `next/image`, hostname &quot;images.unsplash.com&quot; is not configured under images in your `next.config.js`
See more info: https://nextjs.org/docs/messages/next-image-unconfigured-host
    at defaultLoader (D:\Divy\AeroDex\.next\dev\server\chunks\ssr\node_modules_0dbd2s5._.js:2745:49)
    at renderNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderChildrenArray (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:207654)
    at retryNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202417)
    at renderNodeDestructive (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderElement (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:181773)
    at retryNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at finishFunctionComponent (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:119349)
    at renderElement (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:134520)
    at renderElement (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:194974)
    at retryNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201940)
    at renderNodeDestructive (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
    at renderChildrenArray (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:207654)
    at retryNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:202417)
    at renderNodeDestructive (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201175)
    at renderNode (D:\Divy\AeroDex\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:213093)
